0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,label
311.6689147949219,60.80268478393555,318.62896728515625,52.34860610961914,311.10565185546875,54.572532653808594,343.94622802734375,55.944923400878906,0.0,0.0,379.34619140625,105.93409729003906,313.151123046875,110.08863830566406,400.7004699707031,165.64466857910156,268.5652160644531,159.82298278808594,353.41131591796875,170.65084838867188,216.5594024658203,174.45204162597656,373.15521240234375,240.79925537109375,330.2528076171875,238.43540954589844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
213.0175018310547,195.1552276611328,220.14080810546875,178.20216369628906,194.9081268310547,180.8855743408203,0.0,0.0,151.2320556640625,191.8264923095703,181.70729064941406,262.2013244628906,153.8795623779297,276.5863037109375,203.77908325195312,371.1702575683594,233.20220947265625,393.4870910644531,286.7009582519531,418.1875305175781,370.8917236328125,446.6545715332031,179.07655334472656,479.67059326171875,144.25428771972656,493.2862548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
869.2738037109375,185.13153076171875,881.744873046875,165.44102478027344,0.0,0.0,938.004150390625,171.774169921875,0.0,0.0,995.8663330078125,293.358154296875,919.3341674804688,298.2465515136719,1016.8714599609375,475.01605224609375,860.306884765625,456.6470947265625,910.4962768554688,597.5631103515625,724.082763671875,505.3558349609375,953.413818359375,620.9562377929688,902.6756591796875,611.9281005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
200.7891387939453,210.7694549560547,0.0,0.0,195.861572265625,199.26309204101562,0.0,0.0,160.57342529296875,195.4242401123047,167.0032196044922,258.78338623046875,119.30586242675781,261.22613525390625,170.39840698242188,357.5536193847656,136.96273803710938,367.1649475097656,191.38478088378906,437.93524169921875,196.70811462402344,437.48089599609375,144.31875610351562,439.3985290527344,108.90858459472656,443.4308166503906,151.73727416992188,588.1417846679688,110.5632095336914,607.567138671875,115.5111312866211,709.7056274414062,77.40310668945312,749.1441650390625,1
1696.180419921875,531.0154418945312,1687.8734130859375,477.10906982421875,1629.2763671875,490.2377014160156,0.0,0.0,1486.4459228515625,525.7946166992188,1592.881103515625,740.5228271484375,1495.319580078125,759.0579833984375,1567.50390625,1061.3553466796875,1768.921875,1012.4193115234375,1792.358642578125,1180.834228515625,2125.156005859375,1051.137939453125,1551.298828125,1460.0552978515625,1421.76611328125,1468.2816162109375,1759.654541015625,2009.8765869140625,1399.0615234375,1980.8134765625,1672.719970703125,2531.281982421875,998.0631103515625,2451.638427734375,1
374.766357421875,130.8286895751953,387.8773193359375,110.8653335571289,354.7366943359375,104.32086181640625,0.0,0.0,288.11712646484375,102.04933166503906,320.7008056640625,219.41709899902344,219.33474731445312,220.10060119628906,296.0924377441406,372.6188659667969,254.9422607421875,418.4195556640625,354.1634216308594,420.6027526855469,417.6571960449219,459.56298828125,243.06842041015625,538.4411010742188,158.402587890625,542.8109130859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1209.1156005859375,618.5533447265625,1242.685791015625,558.7586059570312,1128.027099609375,553.3386840820312,0.0,0.0,939.5540161132812,584.2353515625,1332.943603515625,996.1121826171875,799.0424194335938,938.5050048828125,1458.137939453125,1552.342041015625,998.7623291015625,1375.285888671875,1557.803466796875,2012.4449462890625,1489.30810546875,1617.18994140625,1286.507080078125,2132.416015625,877.7012939453125,2110.058837890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
978.41748046875,175.76133728027344,987.8123168945312,147.6754150390625,964.6407470703125,160.91859436035156,1045.9560546875,120.00909423828125,0.0,0.0,1148.0301513671875,220.44654846191406,1014.5367431640625,233.84512329101562,1195.93115234375,398.43841552734375,942.1473388671875,355.56097412109375,1055.2308349609375,443.8304138183594,822.071533203125,393.0156555175781,1155.3955078125,540.7734375,1068.1793212890625,535.045654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
398.67913818359375,113.42627716064453,410.0699157714844,101.21973419189453,388.5093994140625,103.44580078125,432.95318603515625,105.82256317138672,381.7855224609375,112.17485046386719,468.9397277832031,173.82151794433594,376.2715148925781,183.91329956054688,504.01824951171875,263.7732849121094,359.59100341796875,260.9748229980469,493.84075927734375,355.11700439453125,294.7160949707031,270.3951110839844,460.0531005859375,355.4377136230469,401.6240234375,354.86163330078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
785.8749389648438,179.49583435058594,807.7373657226562,160.9674072265625,789.9868774414062,161.20521545410156,877.5970458984375,174.6195068359375,0.0,0.0,930.3088989257812,296.9774169921875,823.596923828125,306.1697082519531,982.0429077148438,482.4998779296875,730.609619140625,464.10430908203125,925.2470092773438,648.0780029296875,594.0902099609375,479.4992370605469,950.8978271484375,661.237548828125,875.1270751953125,661.4143676757812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
292.9943542480469,65.25007629394531,300.3661193847656,57.26970672607422,0.0,0.0,326.45361328125,60.8154411315918,0.0,0.0,348.81298828125,109.40673065185547,312.53173828125,104.72571563720703,323.237548828125,181.77902221679688,288.4659729003906,165.05552673339844,254.3520965576172,199.9164276123047,247.1407470703125,199.49374389648438,342.97991943359375,227.82652282714844,314.0890197753906,219.33660888671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
416.1866455078125,126.13298797607422,434.8087158203125,108.98358917236328,415.0190124511719,109.20600128173828,489.71990966796875,113.43856048583984,0.0,0.0,572.3167114257812,224.255615234375,401.52520751953125,211.7244415283203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
327.1629638671875,283.8618469238281,345.294921875,255.32437133789062,0.0,0.0,438.2437744140625,248.96337890625,0.0,0.0,432.1920471191406,388.2459716796875,605.8750610351562,309.366943359375,279.4880676269531,633.8787231445312,0.0,0.0,179.96426391601562,484.8979797363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
250.9276580810547,118.69816589355469,255.59078979492188,96.62902069091797,0.0,0.0,297.2197265625,96.83235931396484,0.0,0.0,335.9185791015625,204.2073516845703,361.2890625,202.81021118164062,281.9388122558594,372.9928283691406,336.94830322265625,315.4009704589844,135.18426513671875,355.0256652832031,270.6059265136719,252.06927490234375,386.9275817871094,495.6350402832031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
462.82318115234375,164.00711059570312,498.2890625,142.74305725097656,452.6909484863281,141.54629516601562,568.4705810546875,172.32717895507812,0.0,0.0,613.73681640625,309.8509521484375,471.2467346191406,308.9569091796875,595.9049682617188,513.2205810546875,0.0,0.0,409.3753356933594,440.2865295410156,0.0,0.0,635.7838745117188,660.5556030273438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
638.77685546875,284.8116760253906,660.2491455078125,254.79293823242188,0.0,0.0,744.31591796875,253.08372497558594,0.0,0.0,840.9345703125,405.7848205566406,756.091064453125,409.83001708984375,930.68115234375,708.5567626953125,664.0084838867188,657.10791015625,662.4228515625,839.1983642578125,605.609130859375,833.2089233398438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
644.980224609375,147.08148193359375,675.246337890625,113.452392578125,612.9295654296875,119.62924194335938,723.8513793945312,119.96721649169922,577.0357666015625,133.79544067382812,825.226318359375,268.63671875,524.43994140625,289.6250305175781,928.7469482421875,490.6121826171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0307006835938,98.52925872802734,0.0,0.0,556.764892578125,276.71612548828125,0.0,0.0,576.3626098632812,407.97698974609375,0.0,0.0,612.7543334960938,424.283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
279.5294494628906,117.49250793457031,289.2325744628906,100.55734252929688,267.9201965332031,106.33306121826172,318.790283203125,90.54308319091797,263.7402038574219,103.83264923095703,350.8512268066406,159.05160522460938,250.018798828125,156.55076599121094,356.6639099121094,248.0920867919922,191.85108947753906,224.52853393554688,344.1900634765625,337.20751953125,221.03468322753906,297.3833923339844,335.5171813964844,349.2433166503906,268.03277587890625,348.0058288574219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
361.0358581542969,102.6286392211914,370.8689880371094,97.46272277832031,353.9554748535156,94.29304504394531,381.14593505859375,107.5865707397461,0.0,0.0,394.0465393066406,152.1576690673828,0.0,0.0,422.3963928222656,213.81190490722656,0.0,0.0,406.03466796875,212.26051330566406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.789823532104492,296.0323181152344,12.403493881225586,294.750244140625,22.342145919799805,313.6675720214844,0.0,0.0,22.398296356201172,327.6034851074219,0.0,0.0,14.869355201721191,332.47528076171875,12.838367462158203,331.6795349121094,19.366924285888672,359.6302795410156,12.94156265258789,359.0261535644531,22.46680450439453,384.9464111328125,12.626829147338867,383.2961120605469,1
303.78570556640625,125.64602661132812,331.29443359375,93.74981689453125,280.582275390625,106.03123474121094,394.8028259277344,101.92698669433594,0.0,0.0,397.5490417480469,188.9542236328125,308.35595703125,218.86895751953125,232.78558349609375,308.9646301269531,333.28790283203125,371.9401550292969,153.63003540039062,287.09185791015625,422.48583984375,443.52044677734375,485.3447570800781,414.19635009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
982.9280395507812,549.1581420898438,1046.4300537109375,493.6927795410156,920.5863037109375,472.2650146484375,0.0,0.0,772.8185424804688,510.2055358886719,1185.3704833984375,886.2162475585938,478.828125,900.5331420898438,1554.354248046875,1087.3026123046875,321.80474853515625,1242.5355224609375,1238.334716796875,944.2955932617188,810.3843383789062,956.4615478515625,922.98486328125,1770.7939453125,456.7422180175781,1782.8707275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
749.9185791015625,218.0408477783203,782.6096801757812,196.3051300048828,753.0277099609375,188.20526123046875,868.83154296875,219.13272094726562,0.0,0.0,878.92041015625,374.69580078125,812.8834228515625,334.7848205566406,781.8031616210938,544.302734375,758.198974609375,479.24566650390625,587.1948852539062,444.4388732910156,639.4216918945312,412.410400390625,864.0821533203125,736.6825561523438,809.2990112304688,715.2654418945312,855.9625244140625,1092.0281982421875,833.3753051757812,1070.464599609375,884.6914672851562,1445.7823486328125,867.6937866210938,1443.141357421875,1
218.55471801757812,70.18909454345703,226.85446166992188,57.94355392456055,206.2179412841797,56.898155212402344,235.686279296875,54.54643249511719,182.20115661621094,53.379974365234375,259.22845458984375,90.2742919921875,168.0034637451172,118.42082214355469,335.0882568359375,136.78807067871094,0.0,0.0,362.97943115234375,187.55133056640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.1808166503906,61.06201934814453,0.0,0.0,438.5542907714844,202.59512329101562,0.0,0.0,459.1947937011719,175.79226684570312,0.0,0.0,515.4640502929688,351.5250244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
500.91778564453125,206.6742401123047,521.8988647460938,166.82720947265625,473.2112731933594,182.96243286132812,583.2286987304688,147.28936767578125,461.9784240722656,183.6558074951172,664.00634765625,297.54205322265625,432.1643371582031,300.97991943359375,678.8433227539062,493.27728271484375,292.27691650390625,456.1861572265625,591.8560180664062,626.7597045898438,377.654052734375,620.842041015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
404.783203125,243.2179412841797,427.3961181640625,220.6102294921875,383.3596496582031,214.49830627441406,448.0675048828125,224.5083465576172,340.6278991699219,212.25669860839844,469.4356384277344,305.946533203125,297.1373291015625,308.99041748046875,444.17559814453125,391.4153137207031,0.0,0.0,318.4817199707031,358.5289306640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
163.9235382080078,139.1861572265625,182.47552490234375,120.44296264648438,144.836181640625,120.43965148925781,206.42971801757812,122.15583801269531,120.14934539794922,123.73160552978516,231.4892578125,202.1504669189453,108.51873016357422,217.5108184814453,257.95904541015625,307.6034851074219,149.2886505126953,354.1846008300781,225.88552856445312,294.6344299316406,229.8666534423828,324.1976318359375,214.46376037597656,479.6896057128906,124.5719985961914,483.07073974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
252.7906494140625,315.8111572265625,270.28564453125,276.5975341796875,229.38430786132812,287.9819641113281,332.40869140625,235.43948364257812,0.0,0.0,459.7151794433594,338.88873291015625,198.38784790039062,360.048828125,0.0,0.0,0.0,0.0,478.42169189453125,291.96484375,251.15721130371094,389.009521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
454.82806396484375,248.14613342285156,497.8516845703125,216.54022216796875,0.0,0.0,611.4266967773438,246.2404327392578,0.0,0.0,530.3834228515625,410.3343200683594,557.6998291015625,421.7210388183594,224.32025146484375,510.7710266113281,451.3871154785156,611.0330200195312,243.87142944335938,399.0911865234375,544.0396728515625,729.6224975585938,567.1110229492188,837.4664306640625,547.0836791992188,847.176025390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
296.7539367675781,125.46138000488281,299.0198669433594,119.61956787109375,293.0572509765625,116.37602233886719,319.5244140625,93.55828094482422,0.0,0.0,377.0818786621094,79.43621063232422,336.2821350097656,87.786865234375,438.3138732910156,147.80422973632812,366.10626220703125,181.5532684326172,449.56719970703125,233.53053283691406,411.8536682128906,250.80715942382812,502.4402770996094,108.95027160644531,472.7210998535156,111.31043243408203,454.8385925292969,261.7423095703125,430.922607421875,253.70391845703125,432.40618896484375,394.343017578125,429.7280578613281,372.3562316894531,1
617.7212524414062,124.98391723632812,617.802734375,109.10711669921875,612.1814575195312,116.77407836914062,645.7162475585938,86.64361572265625,0.0,0.0,735.8944091796875,99.94720458984375,672.6404418945312,151.73577880859375,830.740966796875,159.137939453125,673.2382202148438,254.5841064453125,844.6482543945312,267.32183837890625,631.804931640625,329.37335205078125,873.503173828125,241.59353637695312,817.8936157226562,264.04046630859375,903.0517578125,428.77655029296875,744.6564331054688,454.37664794921875,962.14892578125,586.4600830078125,709.5377197265625,602.7891235351562,1
1019.1563720703125,50.76691436767578,1028.23583984375,41.515289306640625,1009.8114013671875,41.854949951171875,1042.6513671875,40.675296783447266,995.0910034179688,41.12040328979492,1061.927978515625,79.41718292236328,973.3485717773438,79.74817657470703,0.0,0.0,964.8026123046875,138.08883666992188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
693.02294921875,557.2239379882812,0.0,0.0,693.809326171875,524.917236328125,0.0,0.0,654.2008666992188,452.0455627441406,516.5941772460938,479.0237121582031,527.2052001953125,493.78839111328125,476.393310546875,699.35546875,469.29083251953125,784.4886474609375,626.7235107421875,844.2167358398438,655.9841918945312,890.1134643554688,176.1634063720703,737.496826171875,172.5932159423828,747.0635375976562,444.6418762207031,867.15625,440.72772216796875,914.9500732421875,141.5068817138672,883.0333251953125,170.66873168945312,977.0768432617188,1
302.9356384277344,249.52757263183594,306.5180358886719,236.97982788085938,0.0,0.0,323.3136901855469,215.00082397460938,0.0,0.0,363.9036865234375,235.18463134765625,342.9653015136719,244.40269470214844,367.30474853515625,334.369140625,363.1302490234375,324.9450378417969,311.02581787109375,374.330322265625,304.35418701171875,379.2398986816406,478.1470031738281,332.2144470214844,461.3201904296875,341.2698669433594,405.9389343261719,362.7012023925781,394.557861328125,380.3627624511719,521.9279174804688,375.9862365722656,508.3487548828125,394.76678466796875,1
256.1123962402344,345.6506042480469,0.0,0.0,256.2085266113281,332.7275695800781,0.0,0.0,235.14125061035156,307.17498779296875,190.0101776123047,334.7472839355469,180.30389404296875,321.3790588378906,187.4912567138672,433.2511901855469,185.95408630371094,428.64349365234375,217.2195587158203,514.80419921875,217.864501953125,499.55712890625,62.487876892089844,412.6082458496094,53.05402755737305,407.002197265625,201.9412078857422,438.833251953125,177.64028930664062,435.3164978027344,119.06855773925781,532.9846801757812,93.04202270507812,547.3809814453125,1
917.55615234375,717.4979858398438,0.0,0.0,914.926025390625,694.5315551757812,0.0,0.0,875.6049194335938,657.1692504882812,789.1979370117188,703.4122924804688,773.3660888671875,693.9452514648438,791.7804565429688,868.0050659179688,770.8381958007812,874.5604248046875,901.6404418945312,961.0550537109375,882.9503173828125,974.3556518554688,535.0125122070312,853.4386596679688,525.325439453125,856.0186767578125,739.4627075195312,766.133056640625,752.8714599609375,785.9827880859375,624.216064453125,961.7977905273438,659.3020629882812,1009.5796508789062,1
438.1697082519531,619.5975952148438,0.0,0.0,437.504150390625,604.637451171875,0.0,0.0,426.04229736328125,565.6439819335938,357.1159973144531,578.927978515625,368.56451416015625,550.6972045898438,372.46722412109375,711.0184936523438,396.6578063964844,681.4069213867188,439.16064453125,769.2452392578125,446.0124206542969,766.7180786132812,154.48574829101562,636.1375732421875,154.74517822265625,624.0287475585938,380.69049072265625,659.5457153320312,345.14190673828125,647.1632080078125,294.8153381347656,786.9761352539062,208.73281860351562,798.7109375,1
252.57940673828125,259.60546875,252.1319580078125,254.16659545898438,0.0,0.0,257.94451904296875,237.70767211914062,0.0,0.0,279.1085510253906,243.23553466796875,303.3981628417969,236.9670867919922,283.1502990722656,302.25750732421875,322.6982727050781,284.6837158203125,256.61517333984375,340.2672424316406,282.93499755859375,338.2024230957031,374.8492431640625,278.447021484375,388.787353515625,279.3323669433594,354.3970947265625,353.12744140625,351.53009033203125,353.3975830078125,422.02655029296875,366.6849060058594,399.1034851074219,366.9386291503906,1
539.7947387695312,106.211669921875,551.3046875,90.76506042480469,524.6099853515625,91.99803161621094,0.0,0.0,497.0140686035156,77.70901489257812,571.3222045898438,115.61659240722656,460.8478088378906,122.5808334350586,598.573974609375,175.35888671875,424.4333801269531,215.68423461914062,648.0252685546875,227.2447509765625,468.6242370605469,296.639892578125,523.02734375,284.28033447265625,452.4350891113281,289.1101379394531,516.991455078125,435.7515563964844,457.9449462890625,448.3204650878906,487.6317443847656,587.5377807617188,435.267578125,605.341796875,1
403.3644714355469,254.55722045898438,403.6171569824219,250.3724365234375,0.0,0.0,408.1811828613281,237.883544921875,0.0,0.0,422.9320983886719,248.30789184570312,472.29876708984375,221.72059631347656,420.32818603515625,303.4461364746094,508.7450866699219,244.43865966796875,406.58087158203125,335.3291320800781,489.1961364746094,271.234130859375,525.4432373046875,287.0960998535156,556.392822265625,277.892822265625,481.20489501953125,356.85430908203125,513.6720581054688,343.46978759765625,531.8155517578125,372.8789367675781,565.6614990234375,357.20037841796875,1
336.2235412597656,172.6329345703125,0.0,0.0,337.103759765625,162.18084716796875,0.0,0.0,319.04718017578125,135.31651306152344,202.26980590820312,133.91883850097656,281.6669616699219,140.67478942871094,230.95396423339844,237.40399169921875,333.908935546875,254.65328979492188,0.0,0.0,413.3768310546875,334.0155029296875,44.98182678222656,212.02247619628906,106.29969024658203,215.57571411132812,147.28912353515625,227.882568359375,272.337646484375,231.13226318359375,0.0,0.0,0.0,0.0,1
297.6252136230469,223.92535400390625,298.5929870605469,219.65444946289062,0.0,0.0,308.2659912109375,202.2948760986328,0.0,0.0,335.5130310058594,221.1522674560547,373.4306335449219,185.06834411621094,349.5094909667969,311.669189453125,400.46331787109375,221.46420288085938,327.6773986816406,358.0592346191406,361.9445495605469,264.1116943359375,449.63720703125,290.3670654296875,473.4884033203125,279.38818359375,394.34912109375,363.3000793457031,412.1729431152344,355.0141906738281,469.04437255859375,382.7256774902344,479.8978271484375,377.69952392578125,1
256.1843566894531,345.5378723144531,0.0,0.0,256.252197265625,332.6337890625,0.0,0.0,235.14186096191406,307.2398681640625,190.0494842529297,334.851318359375,180.3237762451172,321.5316162109375,187.57681274414062,433.244140625,185.77288818359375,428.60467529296875,217.21426391601562,514.7757568359375,217.72622680664062,499.3847351074219,62.49113845825195,412.67254638671875,53.081573486328125,407.0830993652344,201.67535400390625,438.8916015625,177.72096252441406,435.43505859375,118.69427490234375,532.9371948242188,93.05728149414062,547.31591796875,1
0.0,0.0,0.0,0.0,0.0,0.0,409.2402038574219,169.9451141357422,0.0,0.0,401.09173583984375,192.21417236328125,486.1669006347656,187.28636169433594,390.12921142578125,249.1433563232422,516.1085815429688,230.95286560058594,401.1490478515625,266.2850646972656,0.0,0.0,462.7430725097656,280.7516174316406,523.4857788085938,280.263427734375,362.0044860839844,279.701171875,441.4575500488281,287.71026611328125,411.885009765625,336.0369567871094,506.7110290527344,345.7373046875,1
307.1455993652344,248.9304656982422,307.1151123046875,244.0769500732422,0.0,0.0,315.88653564453125,229.21343994140625,0.0,0.0,340.0946350097656,243.4053497314453,363.1114807128906,229.4172821044922,345.99896240234375,312.66546630859375,406.8277893066406,275.8744201660156,310.5085754394531,346.5534362792969,0.0,0.0,423.8677062988281,317.8011779785156,434.9075927734375,315.4109802246094,397.0389099121094,354.99993896484375,389.76239013671875,353.41204833984375,474.3693542480469,348.35162353515625,455.3837890625,345.3132019042969,1
787.3841552734375,304.2071228027344,793.0819702148438,296.2985534667969,774.1102905273438,295.970458984375,0.0,0.0,753.3619384765625,309.2872314453125,814.3951416015625,344.47418212890625,783.442138671875,357.595703125,870.6312255859375,309.0997619628906,862.2785034179688,321.4739990234375,868.3892211914062,244.0928955078125,857.5577392578125,231.95562744140625,868.074462890625,535.9488525390625,815.5977172851562,547.3903198242188,1001.403564453125,639.7575073242188,792.7827758789062,676.3417358398438,1006.5108642578125,748.5021362304688,677.6782836914062,809.1741333007812,0
151.21778869628906,509.20721435546875,159.9915313720703,499.0994873046875,140.88377380371094,500.22216796875,175.08258056640625,498.68878173828125,126.08695983886719,501.099365234375,210.00143432617188,545.7400512695312,91.72040557861328,546.8804931640625,258.8223876953125,599.468994140625,41.38085174560547,594.1817016601562,226.44395446777344,648.5192260742188,79.75152587890625,635.5060424804688,197.84449768066406,707.7093505859375,123.14471435546875,711.4146118164062,211.9512939453125,828.155517578125,142.9818115234375,837.1865844726562,214.23606872558594,900.0,0.0,0.0,0
